group clipper-zone
43987833 138778664
43878600 138229513
43878600 138173287
43987833 137624136
44298902 137158589
44764449 136847520
45313600 136738287

poly 1
20
49383965 136803243
49594009 136943591
49734357 137153635
49783640 137401400
49783640 139001400
49734357 139249165
49594009 139459209
49383965 139599557
49136200 139648840
47536200 139648840
47288435 139599557
47078391 139459209
46938043 139249165
46888760 139001400
46888760 137401400
46938043 137153635
47078391 136943591
47288435 136803243
47536200 136753960
49136200 136753960

poly 1
42
48894165 118462243
49104209 118602591
49244557 118812635
49293840 119060400
49293840 123560400
49244557 123808165
49104209 124018209
48898017 124155983
49350898 124458589
49661967 124924136
49771200 125473287
49771200 125529513
49661967 126078664
49350898 126544211
48885351 126855280
48336200 126964513
47787049 126855280
47321502 126544211
47010433 126078664
46901200 125529513
46901200 125473287
46919798 125379786
46531677 125218624
46128357 124814600
45910352 124286987
45910369 124267492
45597787 124396648
45026909 124396150
44499677 124177224
44096357 123773200
43878352 123245587
43878850 122674709
44097776 122147477
44501800 121744157
45029413 121526152
45498960 121526562
45498960 119060400
45548243 118812635
45688591 118602591
45898635 118462243
46146400 118412960
48646400 118412960


shape 5 solid-areas-minus-holes polyset 1
poly 1
89
39558485 117235869
39651072 117275915
39736274 117344867
43400785 121244282
43481850 121371942
43510200 121520481
43510200 126703200
43512640 126727976
43550700 126919318
43569664 126965100
43678051 127127311
43713089 127162349
43875300 127270736
43921082 127289700
44112424 127327760
44137200 127330200
48916493 127330200
48941269 127327760
49132611 127289700
49178393 127270737
49340605 127162350
49359850 127146556
49879756 126626650
49895550 126607405
50003937 126445193
50022900 126399411
50060960 126208069
50063400 126183293
50063400 118216109
50094092 118061810
50174409 117941609
50294610 117861292
50448909 117830600
54300691 117830600
54454990 117861292
54575191 117941609
54655508 118061810
54686200 118216109
54686200 135936291
54655508 136090590
54575191 136210791
54454990 136291108
54300691 136321800
44403107 136321800
44386530 136322886
44257120 136339923
44225096 136348504
44104506 136398454
44075794 136415031
43972240 136494491
43959750 136505444
43693844 136771350
43678050 136790595
43569663 136952807
43550700 136998589
43512640 137189931
43510200 137214707
43510200 194457891
43479508 194612190
43399191 194732391
43278990 194812708
43124691 194843400
39589939 194843400
40440475 194491966
41630587 193303930
42275465 191750891
42276932 190069286
41634766 188515125
40446730 187325013
38893691 186680135
37212086 186678668
35657925 187320834
34467813 188508870
33822935 190061909
33821468 191743514
34463634 193297675
35651670 194487787
36508081 194843400
32364109 194843400
32209810 194812708
32089609 194732391
32009292 194612190
31978600 194457891
31978600 117606509
32009292 117452210
32089609 117332009
32209810 117251692
32364109 117221000
39449886 117221000


shape 5 areas_fractured polyset 1
poly 1
89
39558485 117235869
39651072 117275915
39736274 117344867
43400785 121244282
43481850 121371942
43510200 121520481
43510200 126703200
43512640 126727976
43550700 126919318
43569664 126965100
43678051 127127311
43713089 127162349
43875300 127270736
43921082 127289700
44112424 127327760
44137200 127330200
48916493 127330200
48941269 127327760
49132611 127289700
49178393 127270737
49340605 127162350
49359850 127146556
49879756 126626650
49895550 126607405
50003937 126445193
50022900 126399411
50060960 126208069
50063400 126183293
50063400 118216109
50094092 118061810
50174409 117941609
50294610 117861292
50448909 117830600
54300691 117830600
54454990 117861292
54575191 117941609
54655508 118061810
54686200 118216109
54686200 135936291
54655508 136090590
54575191 136210791
54454990 136291108
54300691 136321800
44403107 136321800
44386530 136322886
44257120 136339923
44225096 136348504
44104506 136398454
44075794 136415031
43972240 136494491
43959750 136505444
43693844 136771350
43678050 136790595
43569663 136952807
43550700 136998589
43512640 137189931
43510200 137214707
43510200 194457891
43479508 194612190
43399191 194732391
43278990 194812708
43124691 194843400
39589939 194843400
40440475 194491966
41630587 193303930
42275465 191750891
42276932 190069286
41634766 188515125
40446730 187325013
38893691 186680135
37212086 186678668
35657925 187320834
34467813 188508870
33822935 190061909
33821468 191743514
34463634 193297675
35651670 194487787
36508081 194843400
32364109 194843400
32209810 194812708
32089609 194732391
32009292 194612190
31978600 194457891
31978600 117606509
32009292 117452210
32089609 117332009
32209810 117251692
32364109 117221000
39449886 117221000


endgroup
group clipper-zone
shape 5 solid-areas polyset 1
poly 1
65
60042990 117861292
60163191 117941609
60243508 118061810
60274200 118216109
60274200 125433200
60276640 125457976
60314700 125649318
60333664 125695100
60442051 125857311
60477089 125892349
60639300 126000736
60685082 126019700
60876424 126057760
60901200 126060200
69146800 126060200
69171576 126057760
69362918 126019700
69408700 126000736
69570911 125892349
69605949 125857311
69714336 125695100
69733300 125649318
69771360 125457976
69773800 125433200
69773800 118216109
69804492 118061810
69884809 117941609
70005010 117861292
70159309 117830600
74214291 117830600
74368590 117861292
74488791 117941609
74569108 118061810
74599800 118216109
74599800 123401200
74602240 123425976
74640300 123617318
74659264 123663100
74767651 123825311
74802689 123860349
74964900 123968736
75010682 123987700
75202024 124025760
75226800 124028200
87168291 124028200
87322590 124058892
87442791 124139209
87523108 124259410
87553800 124413709
87553800 135936291
87523108 136090590
87442791 136210791
87322590 136291108
87168291 136321800
56494109 136321800
56339810 136291108
56219609 136210791
56139292 136090590
56108600 135936291
56108600 118216109
56139292 118061810
56219609 117941609
56339810 117861292
56494109 117830600
59888691 117830600


shape 5 feature-holes polyset 9
poly 1
20
68401365 118462243
68611409 118602591
68751757 118812635
68801040 119060400
68801040 123560400
68751757 123808165
68611409 124018209
68401365 124158557
68153600 124207840
65653600 124207840
65405835 124158557
65195791 124018209
65055443 123808165
65006160 123560400
65006160 119060400
65055443 118812635
65195791 118602591
65405835 118462243
65653600 118412960
68153600 118412960

poly 1
18
75918600 122366920
76062087 123088278
76470704 123699816
77082242 124108433
77803600 124251920
78524958 124108433
79136496 123699816
79545113 123088278
79688600 122366920
79688600 120253880
79545113 119532522
79136496 118920984
78524958 118512367
77803600 118368880
77082242 118512367
76470704 118920984
76062087 119532522
75918600 120253880

poly 1
18
63919000 122298287
63809767 121749136
63498698 121283589
63033151 120972520
62484000 120863287
61934849 120972520
61469302 121283589
61158233 121749136
61049000 122298287
61049000 122354513
61158233 122903664
61469302 123369211
61934849 123680280
62484000 123789513
63033151 123680280
63498698 123369211
63809767 122903664
63919000 122354513

poly 1
16
67678448 124201213
67460443 123673600
67057123 123269576
66529891 123050650
65959013 123050152
65431400 123268157
65027376 123671477
64808450 124198709
64807952 124769587
65025957 125297200
65429277 125701224
65956509 125920150
66527387 125920648
67055000 125702643
67459024 125299323
67677950 124772091

poly 1
18
13107600 95605600
13161646 95877305
13315554 96107646
13545895 96261554
13817600 96315600
14089305 96261554
14319646 96107646
14473554 95877305
14527600 95605600
14527600 95554800
14473554 95283095
14319646 95052754
14089305 94898846
13817600 94844800
13545895 94898846
13315554 95052754
13161646 95283095
13107600 95554800

poly 1
18
174345600 96264800
174617305 96210754
174847646 96056846
175001554 95826505
175055600 95554800
175001554 95283095
174847646 95052754
174617305 94898846
174345600 94844800
13817600 94844800
13545895 94898846
13315554 95052754
13161646 95283095
13107600 95554800
13161646 95826505
13315554 96056846
13545895 96210754
13817600 96264800

poly 1
18
175055600 95554800
175001554 95283095
174847646 95052754
174617305 94898846
174345600 94844800
174073895 94898846
173843554 95052754
173689646 95283095
173635600 95554800
173635600 196138800
173689646 196410505
173843554 196640846
174073895 196794754
174345600 196848800
174617305 196794754
174847646 196640846
175001554 196410505
175055600 196138800

poly 1
18
174345600 196848800
174617305 196794754
174847646 196640846
175001554 196410505
175055600 196138800
175001554 195867095
174847646 195636754
174617305 195482846
174345600 195428800
13817600 195428800
13545895 195482846
13315554 195636754
13161646 195867095
13107600 196138800
13161646 196410505
13315554 196640846
13545895 196794754
13817600 196848800

poly 1
18
13107600 196138800
13161646 196410505
13315554 196640846
13545895 196794754
13817600 196848800
14089305 196794754
14319646 196640846
14473554 196410505
14527600 196138800
14527600 95605600
14473554 95333895
14319646 95103554
14089305 94949646
13817600 94895600
13545895 94949646
13315554 95103554
13161646 95333895
13107600 95605600


shape 5 feature-holes-postsimplify polyset 4
poly 2
20
13545895 196794754
13315554 196640846
13161646 196410505
13107600 196138800
13107600 95554800
13161646 95283095
13315554 95052754
13545895 94898846
13817600 94844800
174345600 94844800
174617305 94898846
174847646 95052754
175001554 95283095
175055600 95554800
175055600 196138800
175001554 196410505
174847646 196640846
174617305 196794754
174345600 196848800
13817600 196848800
4
14527600 96264800
14527600 195428800
173635600 195428800
173635600 96264800

poly 1
28
68401365 118462243
68611409 118602591
68751757 118812635
68801040 119060400
68801040 123560400
68751757 123808165
68611409 124018209
68401365 124158557
68153600 124207840
67678442 124207840
67677950 124772091
67459024 125299323
67055000 125702643
66527387 125920648
65956509 125920150
65429277 125701224
65025957 125297200
64807952 124769587
64808450 124198709
65027376 123671477
65028109 123670745
65006160 123560400
65006160 119060400
65055443 118812635
65195791 118602591
65405835 118462243
65653600 118412960
68153600 118412960

poly 1
18
78524958 118512367
79136496 118920984
79545113 119532522
79688600 120253880
79688600 122366920
79545113 123088278
79136496 123699816
78524958 124108433
77803600 124251920
77082242 124108433
76470704 123699816
76062087 123088278
75918600 122366920
75918600 120253880
76062087 119532522
76470704 118920984
77082242 118512367
77803600 118368880

poly 1
18
63033151 120972520
63498698 121283589
63809767 121749136
63919000 122298287
63919000 122354513
63809767 122903664
63498698 123369211
63033151 123680280
62484000 123789513
61934849 123680280
61469302 123369211
61158233 122903664
61049000 122354513
61049000 122298287
61158233 121749136
61469302 121283589
61934849 120972520
62484000 120863287


shape 5 solid-areas-minus-holes polyset 1
poly 1
70
87322590 124058892
87442791 124139209
87523108 124259410
87553800 124413709
87553800 135936291
87523108 136090590
87442791 136210791
87322590 136291108
87168291 136321800
56494109 136321800
56339810 136291108
56219609 136210791
56139292 136090590
56108600 135936291
56108600 118216109
56139292 118061810
56219609 117941609
56339810 117861292
56494109 117830600
59888691 117830600
60042990 117861292
60163191 117941609
60243508 118061810
60274200 118216109
60274200 125433200
60276640 125457976
60314700 125649318
60333664 125695100
60442051 125857311
60477089 125892349
60639300 126000736
60685082 126019700
60876424 126057760
60901200 126060200
69146800 126060200
69171576 126057760
69362918 126019700
69408700 126000736
69570911 125892349
69605949 125857311
69714336 125695100
69733300 125649318
69771360 125457976
69773800 125433200
69773800 118216109
69804492 118061810
69884809 117941609
70005010 117861292
70159309 117830600
74214291 117830600
74368590 117861292
74488791 117941609
74569108 118061810
74599800 118216109
74599800 123401200
74602240 123425976
74640300 123617318
74659264 123663100
74767651 123825311
74802689 123860349
74964900 123968736
75010682 123987700
75202024 124025760
75226800 124028200
76962165 124028200
77082242 124108433
77803600 124251920
78524958 124108433
78645035 124028200
87168291 124028200


shape 5 areas_fractured polyset 1
poly 1
70
60042990 117861292
60163191 117941609
60243508 118061810
60274200 118216109
60274200 125433200
